INSERT INTO client (id, nom, prenom, date_naissance, genre, parrain) VALUES (1, 'VIEILLOT', 'Caroline', '1998-03-06', 'F', 0);
INSERT INTO client (id, nom, prenom, date_naissance, genre, parrain) VALUES (2, 'FIDALGO', 'Sophie', '1998-03-14', 'F', 0);
INSERT INTO client (id, nom, prenom, date_naissance, genre, parrain) VALUES (3, 'DUQUE', 'Dominique', '2002-04-24', 'F', 1);
INSERT INTO client (id, nom, prenom, date_naissance, genre, parrain) VALUES (4, 'RAIMBERT', 'Raoul', '1998-01-17', 'M', 1);
INSERT INTO client (id, nom, prenom, date_naissance, genre, parrain) VALUES (5, 'STROHL', 'Christine', '1998-02-12', 'F', 0);
INSERT INTO client (id, nom, prenom, date_naissance, genre, parrain) VALUES (6, 'JEANSOU', 'Murielle', '1998-03-09', 'F', 0);
INSERT INTO client (id, nom, prenom, date_naissance, genre, parrain) VALUES (7, 'FOUNEAU', 'Céline', '2004-03-04', 'F', 4);
INSERT INTO client (id, nom, prenom, date_naissance, genre, parrain) VALUES (8, 'VIDALIE', 'Sophie', '2004-03-06', 'F', 6);
INSERT INTO client (id, nom, prenom, date_naissance, genre, parrain) VALUES (9, 'BOUABDALLAH', 'Françoise', '1998-09-16', 'F', 1);
INSERT INTO client (id, nom, prenom, date_naissance, genre, parrain) VALUES (10, 'DAMAS', 'Nathalie', '1998-01-16', 'F', 4);
INSERT INTO client (id, nom, prenom, date_naissance, genre, parrain) VALUES (11, 'COLLANGE', 'Véronique', '2002-04-23', 'F', 4);
INSERT INTO client (id, nom, prenom, date_naissance, genre, parrain) VALUES (12, 'RIVOAL', 'Marc', '1998-01-15', 'M', 7);
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (1, 1, 61, 'avenue', 'du Paradis', '51100', 'reims');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (2, 1, 22, 'impasse', 'de la République', '52000', 'chaumont');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (3, 1, 48, 'place', 'de la Libération', '10000', 'troyes');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (4, 1, 29, 'impasse', 'du Paradis', '06000', 'nice');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (5, 1, 70, 'avenue', 'de la République', '52000', 'chaumont');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (6, 1, 11, 'place', 'du Marché', '06000', 'nice');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (7, 1, 26, 'place', 'Jules Verne', '52000', 'chaumont');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (8, 1, 37, 'avenue', 'de la Libération', '06000', 'nice');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (9, 1, 63, 'place', 'Jean Mermoz', '51100', 'reims');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (10, 1, 91, 'place', 'Victor Hugo', '74000', 'annecy');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (11, 1, 75, 'boulevard', 'Victor Hugo', '75000', 'paris');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (12, 1, 55, 'boulevard', 'Jules Verne', '06000', 'nice');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (13, 1, 31, 'place', 'de la Libération', '51100', 'reims');
